qid,number_of_words
2016,9
2018,13
2020,9
2022,8
2024,4
2026,14
2028,30
2030,26
2032,9
2034,44
2036,9
2038,30
2040,15
2042,12
2044,9
2046,19
2048,11
2051,13
2053,13
2055,7
2057,9
2059,14
2061,10
2063,16
2065,10
2067,20
2069,25
2071,13
2073,15
2075,10
2077,15
2079,12
2081,9
2083,11
2085,9
2087,17
2089,16
2091,9
2093,10
2095,16
2097,11
2099,7
2101,10
2103,11
2105,41
2107,33
2109,10
2111,10
2113,12
2115,13
2117,23
2119,5
2121,17
2123,12
2125,9
2127,23
2129,12
2131,16
2133,15
2135,16
2137,9
2139,13
2141,10
2143,16
2145,7
2147,11
2149,25
2151,13
2153,15
2155,15
2156,10
2158,13
2160,17
2162,7
2164,9
2166,12
2168,12
2170,9
2172,9
2174,11
2176,12
2178,8
2180,9
2182,8
2184,33
2186,8
2188,21
2190,23
2192,14
2194,15
2196,14
2198,6
2200,8
2202,9
2204,20
2206,17
2208,6
2210,12
2212,10
2214,7
2216,13
2218,32
2220,20
2223,13
2225,12
2227,11
2229,5
2231,13
2233,20
2235,16
2237,6
2239,20
2241,10
2243,19
2245,11
2247,8
2249,11
2251,10
2253,7
2255,6
2257,5
2259,15
2261,12
2263,7
2265,41
2267,6
2269,10
2271,7
2273,11
2275,12
2277,21
2279,15
2281,18
2283,12
2285,6
2287,26
2289,14
2291,12
2293,10
2295,56
2297,7
2299,4
2301,13
2303,9
2305,8
2307,7
2309,9
2311,7
2313,13
2315,13
2317,15
2319,12
2321,11
2323,8
2325,8
2327,9
2329,12
2331,24
2333,10
2335,9
2337,18
2339,10
2341,8
2343,16
2345,20
2347,11
2349,11
2351,23
2353,11
2355,26
2357,24
2359,7
2361,27
2363,16
2365,12
2367,10
2369,10
2371,10
2373,12
2375,26
2377,11
2379,11
2381,14
2383,6
2385,25
2387,7
2389,11
2391,9
2393,7
2395,21
2397,5
2399,12
2401,14
2403,19
2405,26
2407,4
2409,22
2411,13
2413,9
2415,11
2417,12
2419,12
2421,11
2423,11
2425,16
2427,9
2429,9
2431,19
2433,20
2435,15
2439,8
2441,9
2443,7
2445,12
2447,10
2449,10
2451,11
2453,24
2455,12
2457,21
2459,18
2461,16
2463,21
2465,21
2467,38
2469,16
2471,12
2473,17
2475,11
2477,8
2479,13
2481,11
2483,18
2485,13
2487,7
2489,12
2491,13
2493,11
2495,7
2497,10
2499,15
2501,7
2503,16
2505,14
2507,12
2509,17
2511,9
2513,10
2515,11
2517,28
2519,16
2521,7
2523,13
2525,17
2527,9
2529,6
2531,7
2533,10
2535,15
2537,13
2539,9
2541,9
2543,24
2545,23
2547,19
2549,9
2551,16
2553,10
2555,7
2557,12
2559,9
2561,9
2563,10
2565,18
2567,8
2569,7
2571,17
2573,16
2575,17
2577,9
2579,9
2581,9
2583,11
2585,20
2587,14
2589,33
2591,19
2593,13
2595,28
2597,10
2599,10
2601,32
2603,12
2605,7
2607,14
2609,10
2611,6
2613,12
2615,27
2617,21
2619,10
2621,9
2623,13
2625,20
2627,20
2629,10
2631,13
2633,10
2635,9
2637,9
2639,24
2641,5
2643,11
2645,9
2647,11
2649,17
2651,12
2653,16
2655,10
2658,7
2660,9
2662,9
2664,12
2666,24
2668,15
2670,14
2672,9
2674,11
2676,19
2678,9
2680,21
2682,10
2684,7
2686,19
2688,14
2690,18
2692,6
2694,9
2696,12
2698,11
2700,9
2702,7
2704,15
2706,19
2708,35
2710,10
2712,10
2714,8
2716,9
2718,12
2720,14
2722,7
2724,33
2726,17
2728,23
2730,23
2732,6
2734,9
2736,31
2738,18
2741,20
2743,13
2745,10
2747,11
2749,30
2751,10
2753,12
2755,13
2757,7
2759,7
2761,7
2763,21
2765,12
2767,12
2769,11
2771,18
2773,17
2775,10
2777,8
2779,14
2781,11
2783,37
2785,14
2787,8
2789,10
2791,13
2793,12
2795,24
2797,11
2799,8
2801,10
2803,9
2805,13
2807,12
2809,10
2811,6
2813,4
2815,8
2817,8
2819,14
2821,17
2823,10
2825,12
2827,12
2829,8
2831,8
2833,15
2835,7
2837,22
2839,7
2841,9
2844,6
2846,19
2847,8
2849,5
2851,35
2853,17
2855,10
2857,11
2859,8
2861,11
2863,21
2865,11
2867,16
2869,17
2871,11
2873,10
2875,11
2877,13
2879,11
2881,8
2883,15
2885,28
2887,9
2889,22
2891,5
2893,22
2895,9
2897,11
2899,16
2901,11
2903,7
2905,16
2907,10
2909,13
2911,24
2913,5
2915,12
2917,10
2919,5
2921,17
2922,12
2924,13
2926,11
2928,21
2930,18
2932,9
2934,17
2936,6
2938,11
2940,10
2942,19
2944,30
2946,13
2948,10
2950,12
2952,21
2954,33
2956,9
2958,30
2960,12
2962,11
2964,14
2966,10
2968,14
2970,11
2972,11
2974,21
2976,9
2978,30
2980,7
2982,10
2984,12
2986,8
2988,10
2990,8
2992,14
2994,10
2996,13
2998,15
3000,7
3002,9
3004,13
3006,9
3008,9
3010,6
3012,11
3014,5
3016,6
3018,22
3020,8
3022,13
3024,9
3026,12
3028,12
3030,9
3032,25
3034,14
3036,13
3038,11
3040,9
3042,11
3044,16
3046,15
3048,11
3050,26
3052,11
3054,11
3056,10
3058,21
3060,21
3062,8
3064,6
3066,12
3068,5
3070,7
3072,28
3074,12
3076,8
3078,9
3080,8
3082,19
3084,9
3086,12
3088,25
3090,9
3092,10
3094,10
3096,22
3098,29
3100,8
3102,5
3104,9
3106,9
3108,6
3110,14
3112,9
3114,7
3116,14
3118,7
3120,12
3121,18
3123,9
3125,7
3127,26
3129,37
3131,9
3133,13
3135,15
3137,10
3139,7
3141,11
3143,19
3145,11
3147,8
3149,7
3151,11
3153,18
3155,11
3157,11
3159,10
3161,11
3163,19
3165,17
3167,12
3169,10
3171,10
3173,10
3175,8
3177,7
3179,12
3181,9
3183,20
3185,16
3187,15
3189,30
3191,23
3193,14
3195,11
3197,12
3199,18
3201,10
3203,16
3205,10
3207,8
3209,12
3211,12
3213,10
3215,14
3217,16
3219,17
3221,9
3223,10
3225,14
3227,15
3229,26
3231,25
3233,31
3235,8
3237,9
3239,10
3241,19
3243,10
3245,15
3247,13
3249,8
3251,8
3253,10
3255,12
3257,11
3259,10
3261,9
3264,11
3266,10
3268,25
3270,8
3272,10
3274,7
3276,8
3278,11
3280,10
3282,12
3284,12
3286,12
3288,32
3290,9
3292,29
3294,9
3296,5
3298,12
3300,13
3302,8
3304,12
3306,7
3308,9
3310,5
3312,30
3314,10
3316,11
3318,8
3320,7
3322,12
3324,33
3326,9
3328,66
3330,13
3332,12
3334,11
3336,15
3338,8
3340,8
3342,13
3344,13
3346,15
3348,11
3350,21
3352,13
3354,10
3356,7
3358,20
3360,8
3362,11
3364,15
3366,11
3368,14
3370,12
3372,10
3374,9
3376,11
3378,10
3380,20
3382,10
3384,12
3386,24
3388,9
3390,11
3392,26
3394,8
3396,8
3398,22
3400,11
3402,10
3404,8
3406,10
3408,13
3410,15
3412,10
3414,26
3416,14
3418,9
3420,8
3422,11
3424,12
3426,18
3428,11
3430,10
3432,9
3434,8
3436,8
3438,5
3440,11
3442,7
3444,14
3446,9
3448,8
3450,12
3452,13
3454,15
3456,9
3458,12
3460,7
3462,13
3464,9
3466,10
3468,17
3470,7
3472,47
3474,22
3476,14
3478,22
3480,18
3482,7
3484,19
3486,22
3487,13
3489,20
3491,10
3493,8
3495,8
3497,15
3499,7
3501,16
3503,17
3505,33
3507,12
3509,7
3511,28
3513,11
3515,10
3517,13
3519,9
3521,8
3523,16
3525,10
3527,9
3529,17
3531,9
3533,8
3535,21
3537,26
3539,17
3541,11
3543,7
3544,15
3546,15
3548,15
3550,15
3552,15
3554,18
3556,31
3558,22
3560,17
3562,9
3564,8
3566,9
3568,14
3570,30
3572,6
3574,7
3576,10
3578,6
3580,17
3582,13
3584,12
3586,8
3588,9
3590,7
3592,13
3594,15
3596,10
3598,7
3600,9
3602,19
3604,6
3606,12
3608,14
3610,8
3612,17
3614,19
3616,9
3618,11
3620,15
3622,15
3624,14
3626,12
3628,26
3630,9
3632,16
3634,12
3636,5
3638,10
3640,10
3642,10
3644,33
3646,25
3648,15
3650,42
3652,29
3654,8
3656,10
3658,10
3660,9
3662,7
3664,8
3666,12
3668,10
3670,12
3672,20
3674,10
3676,13
3678,9
3680,7
3682,9
3684,10
3686,10
3688,34
3690,27
3692,16
3694,12
3696,25
3698,12
3700,6
3702,19
3704,9
3706,10
3708,13
3710,11
3712,8
3714,10
3716,8
3718,10
3720,18
3722,10
3724,8
3726,9
3728,19
3730,10
3732,9
3734,9
3736,7
3738,5
3740,6
3742,7
3744,14
3746,31
3748,9
3750,6
3752,28
3754,15
3756,8
3758,10
3760,9
3762,25
3764,7
3766,4
3768,7
3770,10
3772,8
3773,11
3775,14
3777,13
3779,8
3781,19
3783,9
3785,20
3787,36
3789,6
3791,8
3793,10
3795,10
3797,13
3799,10
3801,11
3803,13
3805,8
3806,11
3808,8
3810,12
3812,4
3814,9
3816,7
3818,9
3820,15
3822,14
3824,9
3826,9
3828,86
3830,15
3832,11
3834,6
3836,7
3838,6
3840,8
3842,6
3844,10
3846,26
3848,8
3850,15
3852,21
3854,9
3856,15
3858,10
3860,11
3862,9
3864,11
3866,27
3868,8
3870,11
3872,9
3874,23
3875,22
3877,14
3879,14
3881,10
3883,11
3885,30
3887,11
3889,22
3891,8
3893,12
3895,12
3897,7
3899,6
3901,9
3903,9
3905,11
3907,8
3909,12
3911,10
3913,13
3915,6
3917,11
3919,13
3921,7
3923,12
3925,11
3927,16
3929,14
3931,13
3933,13
3935,9
3937,9
3939,12
3941,40
3943,9
3945,14
3948,16
3950,9
3952,10
3954,5
3956,24
3958,9
3960,9
3962,21
3964,16
3966,10
3968,16
3970,6
3972,7
3974,16
3976,9
3978,12
